"<div class=""""magic-7"""" data-mce-fragment=""""1"""">";;;;
"<div class=""""magic-8"""" data-mce-fragment=""""1"""">";;;;
"<div class=""""magic-9"""" data-mce-fragment=""""1"""">";;;;
"<span data-mce-fragment=""""1"""">[ Water Leakage Sensor ]- With the sensitive sensing probes for protecting your home and valuables from annoying leaks and dangerous floods,whether it's a dripping sink under the bathroom cabinet, a burst pipe in the basement, or a severe weather event. [ Tuya App control ]- From the app (Tuya) you will receive instant push notification of water leakage and it will push alarm to your smart phone when detecting water leakage,helping to keep your home safe,by alerting you to potential water leak before the issue becomes too serious,thus helping to prevent costly water damage. [ Battery powered with low energy consumption ]- The sensor requires little effort to install and it is very easy to use,you are certain to get the quality and expectation that you desire. [ Plug&amp";Play ]- reliable performance,small and compact appearance. </span>;;;
"<div data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">1. Beautiful and stylish appearance, easy to integrate into various environments 2. Support DIY design, rich scenes, 3. Intelligent linkage, tool-free installation 4. Demolition design in the field of professional security 5. With low Low battery reminder function 6. Ultra low power consumption and long battery life 7. Timing to send online reports to the host<br data-mce-fragment=""""1""""></span></div>";;;;
</div>;;;;
</div>;;;;
</div>;;;;
</div>;;;;
</div>;;;;
</div>;;;;
"<div class=""""J_module"""" data-mce-fragment=""""1"""" module-id=""""25168242044"""" module-title=""""detailTextWithTitle"""" render=""""true"""">";;;;
"<div class=""""detail-decorate-json-renderer-container"""" data-mce-fragment=""""1"""">";;;;
"<div class=""""magic-5"""" data-mce-fragment=""""1"""">";;;;
"<h3 class=""""magic-6"""" data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">Specifications</span></h3>";;;;
"<div class=""""magic-7"""" data-mce-fragment=""""1"""">";;;;
"<div class=""""magic-8"""" data-mce-fragment=""""1"""">";;;;
"<div class=""""magic-9"""" data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">Material: ABS Size: 54*26.5*13mm (Sensor) Battery: CR2032 (Not included) Battery Life: over 1 year (20 times per day) Zigbee Frequency: IEEE 802.15.4 Working Temperature: 0℃~ 55℃ Wire Length: 1m (Probe Cable)</span></div>";;;;
</div>;;;;
</div>;;;;
</div>;;;;
</div>;;;;
</div>;;;;
"<div class=""""J_module"""" data-mce-fragment=""""1"""" module-id=""""26079572429"""" module-title=""""detailTextWithTitle"""" render=""""true"""">";;;;
"<div class=""""detail-decorate-json-renderer-container"""" data-mce-fragment=""""1"""">";;;;
"<div class=""""magic-5"""" data-mce-fragment=""""1"""">";;;;
"<h3 class=""""magic-6"""" data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">Notice:</span></h3>";;;;
"<div class=""""magic-7"""" data-mce-fragment=""""1"""">";;;;
"<div class=""""magic-8"""" data-mce-fragment=""""1"""">";;;;
"<div class=""""magic-9"""" data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">1. First, you need to connect to the ZIGBEE gateway to be able to remotely control via 3G/4G/WiFi on your mobile phone</span></div>";;;;
</div>;;;;
</div>;;;;
</div>;;;;
</div>;;;;
</div>;;;;
"<div class=""""J_module"""" data-mce-fragment=""""1"""" module-id=""""26114013547"""" module-title=""""detailManyImage"""" render=""""true"""">";;;;
"<div class=""""icbu-pc-detailManyImage magic-10"""" data-mce-fragment=""""1"""">";;;;
"<div class=""""magic-11"""" data-mce-fragment=""""1""""><img src=""""https://s.alicdn.com/@sc04/kf/Ha84ec85ba019426eb5fa9d5d63b28420e/243847020/Ha84ec85ba019426eb5fa9d5d63b28420e.jpg?quality=close"""" data-src=""""//s.alicdn.com/@sc04/kf/Ha84ec85ba019426eb5fa9d5d63b28420e/243847020/Ha84ec85ba019426eb5fa9d5d63b28420e.jpg?quality=close"""" class=""""magic-12"""" data-mce-fragment=""""1"""" data-mce-src=""""https://s.alicdn.com/@sc04/kf/Ha84ec85ba019426eb5fa9d5d63b28420e/243847020/Ha84ec85ba019426eb5fa9d5d63b28420e.jpg?quality=close""""></div>";;;;
"<div class=""""magic-11"""" data-mce-fragment=""""1""""><img src=""""https://s.alicdn.com/@sc04/kf/Hcf4d6e9cd6f3492d9e93c53bd75b8f4eR/243847020/Hcf4d6e9cd6f3492d9e93c53bd75b8f4eR.jpg?quality=close"""" data-src=""""//s.alicdn.com/@sc04/kf/Hcf4d6e9cd6f3492d9e93c53bd75b8f4eR/243847020/Hcf4d6e9cd6f3492d9e93c53bd75b8f4eR.jpg?quality=close"""" class=""""magic-12"""" data-mce-fragment=""""1"""" data-mce-src=""""https://s.alicdn.com/@sc04/kf/Hcf4d6e9cd6f3492d9e93c53bd75b8f4eR/243847020/Hcf4d6e9cd6f3492d9e93c53bd75b8f4eR.jpg?quality=close""""></div>";;;;
"<div class=""""magic-11"""" data-mce-fragment=""""1""""><img src=""""https://s.alicdn.com/@sc04/kf/H6997d9ded7c442069df7d82a0d53a8e2m/243847020/H6997d9ded7c442069df7d82a0d53a8e2m.jpg?quality=close"""" data-src=""""//s.alicdn.com/@sc04/kf/H6997d9ded7c442069df7d82a0d53a8e2m/243847020/H6997d9ded7c442069df7d82a0d53a8e2m.jpg?quality=close"""" class=""""magic-12"""" data-mce-fragment=""""1"""" data-mce-src=""""https://s.alicdn.com/@sc04/kf/H6997d9ded7c442069df7d82a0d53a8e2m/243847020/H6997d9ded7c442069df7d82a0d53a8e2m.jpg?quality=close""""></div>";;;;
"<div class=""""magic-11"""" data-mce-fragment=""""1""""><img src=""""https://s.alicdn.com/@sc04/kf/H4042243c23624e9689215b2366e14bfeH/243847020/H4042243c23624e9689215b2366e14bfeH.jpg?quality=close"""" data-src=""""//s.alicdn.com/@sc04/kf/H4042243c23624e9689215b2366e14bfeH/243847020/H4042243c23624e9689215b2366e14bfeH.jpg?quality=close"""" class=""""magic-12"""" data-mce-fragment=""""1"""" data-mce-src=""""https://s.alicdn.com/@sc04/kf/H4042243c23624e9689215b2366e14bfeH/243847020/H4042243c23624e9689215b2366e14bfeH.jpg?quality=close""""></div>";;;;
"<div class=""""magic-11"""" data-mce-fragment=""""1""""><img src=""""https://s.alicdn.com/@sc04/kf/H76b1548b968948b2b8dcae4891abd870K/243847020/H76b1548b968948b2b8dcae4891abd870K.jpg?quality=close"""" data-src=""""//s.alicdn.com/@sc04/kf/H76b1548b968948b2b8dcae4891abd870K/243847020/H76b1548b968948b2b8dcae4891abd870K.jpg?quality=close"""" class=""""magic-12"""" data-mce-fragment=""""1"""" data-mce-src=""""https://s.alicdn.com/@sc04/kf/H76b1548b968948b2b8dcae4891abd870K/243847020/H76b1548b968948b2b8dcae4891abd870K.jpg?quality=close""""></div>";;;;
"<div class=""""magic-11"""" data-mce-fragment=""""1""""><img src=""""https://s.alicdn.com/@sc04/kf/H3996a75a720549e0b3f83f5bd9117d21S/243847020/H3996a75a720549e0b3f83f5bd9117d21S.jpg?quality=close"""" data-src=""""//s.alicdn.com/@sc04/kf/H3996a75a720549e0b3f83f5bd9117d21S/243847020/H3996a75a720549e0b3f83f5bd9117d21S.jpg?quality=close"""" class=""""magic-12"""" data-mce-fragment=""""1"""" data-mce-src=""""https://s.alicdn.com/@sc04/kf/H3996a75a720549e0b3f83f5bd9117d21S/243847020/H3996a75a720549e0b3f83f5bd9117d21S.jpg?quality=close""""></div>";;;;
"<div class=""""magic-11"""" data-mce-fragment=""""1""""><img src=""""https://s.alicdn.com/@sc04/kf/Ha88597525fbf486f9974cd5493ea4d9cD/243847020/Ha88597525fbf486f9974cd5493ea4d9cD.jpg?quality=close"""" data-src=""""//s.alicdn.com/@sc04/kf/Ha88597525fbf486f9974cd5493ea4d9cD/243847020/Ha88597525fbf486f9974cd5493ea4d9cD.jpg?quality=close"""" class=""""magic-12"""" data-mce-fragment=""""1"""" data-mce-src=""""https://s.alicdn.com/@sc04/kf/Ha88597525fbf486f9974cd5493ea4d9cD/243847020/Ha88597525fbf486f9974cd5493ea4d9cD.jpg?quality=close""""></div>";;;;
"<div class=""""magic-11"""" data-mce-fragment=""""1""""><img src=""""https://s.alicdn.com/@sc04/kf/H5aeca5c61adc4571a59212d79d34d042R/243847020/H5aeca5c61adc4571a59212d79d34d042R.jpg?quality=close"""" data-src=""""//s.alicdn.com/@sc04/kf/H5aeca5c61adc4571a59212d79d34d042R/243847020/H5aeca5c61adc4571a59212d79d34d042R.jpg?quality=close"""" class=""""magic-12"""" data-mce-fragment=""""1"""" data-mce-src=""""https://s.alicdn.com/@sc04/kf/H5aeca5c61adc4571a59212d79d34d042R/243847020/H5aeca5c61adc4571a59212d79d34d042R.jpg?quality=close""""></div>";;;;
"<div class=""""magic-11"""" data-mce-fragment=""""1""""><img src=""""https://s.alicdn.com/@sc04/kf/H3dbbd9d0eaf146358319b565841f0360o/243847020/H3dbbd9d0eaf146358319b565841f0360o.jpg?quality=close"""" data-src=""""//s.alicdn.com/@sc04/kf/H3dbbd9d0eaf146358319b565841f0360o/243847020/H3dbbd9d0eaf146358319b565841f0360o.jpg?quality=close"""" class=""""magic-12"""" data-mce-fragment=""""1"""" data-mce-src=""""https://s.alicdn.com/@sc04/kf/H3dbbd9d0eaf146358319b565841f0360o/243847020/H3dbbd9d0eaf146358319b565841f0360o.jpg?quality=close""""></div>";;;;
"<div class=""""magic-11"""" data-mce-fragment=""""1""""><img src=""""https://s.alicdn.com/@sc04/kf/Ha5a8bf48ca484d27a4f18f649b5305d3I/243847020/Ha5a8bf48ca484d27a4f18f649b5305d3I.jpg?quality=close"""" data-src=""""//s.alicdn.com/@sc04/kf/Ha5a8bf48ca484d27a4f18f649b5305d3I/243847020/Ha5a8bf48ca484d27a4f18f649b5305d3I.jpg?quality=close"""" class=""""magic-12"""" data-mce-fragment=""""1"""" data-mce-src=""""https://s.alicdn.com/@sc04/kf/Ha5a8bf48ca484d27a4f18f649b5305d3I/243847020/Ha5a8bf48ca484d27a4f18f649b5305d3I.jpg?quality=close""""></div>";;;;
</div>;;;;
</div>;;;;
"<div class=""""J_module"""" data-mce-fragment=""""1"""" module-id=""""26114013548"""" module-title=""""detailSingleImage"""" render=""""true"""">";;;;
"<div class=""""icbu-pc-images magic-1"""" data-mce-fragment=""""1"""">";;;;
"<div data-mce-fragment=""""1"""">";;;;
"<div class=""""flex-layout-v"""" data-mce-fragment=""""1"""">";;;;
"<div class=""""flex-layout-h magic-1"""" data-mce-fragment=""""1"""">";;;;
"<div class=""""magic-13"""" data-mce-fragment=""""1""""><img src=""""https://s.alicdn.com/@sc04/kf/H7b26419584b946b1856758674b8c1ddcx/243847020/H7b26419584b946b1856758674b8c1ddcx.jpg?quality=close"""" data-src=""""//s.alicdn.com/@sc04/kf/H7b26419584b946b1856758674b8c1ddcx/243847020/H7b26419584b946b1856758674b8c1ddcx.jpg?quality=close"""" class=""""magic-14"""" data-mce-fragment=""""1"""" data-mce-src=""""https://s.alicdn.com/@sc04/kf/H7b26419584b946b1856758674b8c1ddcx/243847020/H7b26419584b946b1856758674b8c1ddcx.jpg?quality=close""""></div>";;;;
</div>;;;;
</div>;;;;
</div>;;;;
</div>;;;;
"</div>"",Smart Life,Water Leak Sensor,""Ewelink, Sensor, Smart Home, Smart Switch, Smart Water Leak Sensor, SmartLife, Tuya Smart Life, Works with Alexa, Works with Google Home, Zigbee"",TRUE,Title,Default Title,,,,,TUYTUYSEN0ZWLDA1W0100,65,,1,deny,manual,359.00,359.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/ZigbeeWaterLeakDetector.png?v=1649231961,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"zigbee-sos-sensor,Zigbee Digital Temperature and humidity sensor,""<p>Zigbee Temperature and humidity Sensor compatible with Sonoff Zigbee Bridge</p>";;;;
"<p data-spm-anchor-id=""""a2700.wholesale.pronpeci14.i0.24bf6687qM5rpZ""""><span>Working temperature: -20-60""""C</span><br><span>Emission frequency: 100dBm</span><br><span>Quiescent current : 2~3uA</span><br><span>Wireless frequency : Zigbee 2.4GHz</span><br><span>Battery : CR2032</span><br><span>Working humidity: =95%RH ( non-condensing )</span><br><span>Emission Current : peak value45mA.average1-2mA</span><br><span>Emission distance: 100m+(Open space)</span></p>";;;;
"<p data-spm-anchor-id=""""a2700.wholesale.pronpeci14.i0.24bf6687qM5rpZ""""> </p>"",Ewelink,Sensor,""Ewelink, Humidity Sensor, Sensor, Smart Button, Smart Home, Sonoff, SOS, Wifi, Works with Alexa, Works with Google Home, Zigbee"",TRUE,Title,Default Title,,,,,TUYEWESENZIGTEM2W0100,10000,,1,deny,manual,499.00,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/ZigTemp1.png?v=1597859164,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
zigbee-sos-sensor,,,,,,,,,,,,,,0,,,deny,manual,499.00,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/ZTemp1_9d4ebf62-0628-4d6f-9be8-1545528432c9.jpg?v=1597859164,,,,,,,,,,,,,,,,,,,,g,,,active;;;;
zigbee-sos-sensor,,,,,,,,,,,,,,0,,,deny,manual,499.00,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/H0e4e796491344e02889b7941fe9c9356Y.jpg?v=1597859164,,,,,,,,,,,,,,,,,,,,g,,,active;;;;
zigbee-sos-sensor,,,,,,,,,,,,,,0,,,deny,manual,499.00,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/Ha3fd72c5205a46afbeb63283f3772feeW.jpg?v=1597859164,,,,,,,,,,,,,,,,,,,,g,,,active;;;;
"bneta-smart-body-scale,BNETA Smart Body Scale,""<ul data-mce-fragment=""""1"""">";;;;
"<li data-mce-fragment=""""1"""">Bluetooth Body Composition Analyzer</li>";;;;
"<li data-mce-fragment=""""1"""">Record and manage 13 different body composition</li>";;;;
"<li data-mce-fragment=""""1"""">Bluetooth 4.0 support</li>";;;;
"<li data-mce-fragment=""""1"""">Free Feelfit App for iOS and Android</li>";;;;
"<li data-mce-fragment=""""1"""">Dual frequency BIA technology</li>";;;;
"<li data-mce-fragment=""""1"""">Unlimited User registration and Automatic user detection</li>";;;;
"<li data-mce-fragment=""""1"""">Target and Calorie coaching program</li>";;;;
"<li data-mce-fragment=""""1"""">Easy to compare different day/time's data</li>";;;;
"<li data-mce-fragment=""""1"""">Easy data sharing to Social Media(Facebook,Twitter,Instagram, Whatsapp)</li>";;;;
"</ul>"",BNETA,,""Accessory, Bluetooth, BNETA, Ezviz, Scale"",TRUE,Title,Default Title,,,,,EZVEZVSCA0SCALEW0100,0,,1,deny,manual,499.00,699.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/scale.png?v=1654683145,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"homekit-box-lite,Homekit Box-Lite,""<p data-mce-fragment=""""1"""">**<em data-mce-fragment=""""1"""">Please note if you add on IP or RTSP Camera feeds this will slow down the HomeKit Bridge Lite. if you wish to bring in IP/RTSP cameras please look at<span data-mce-fragment=""""1""""> </span><a href=""""https://eiferer.co.za/products/homekit-box?_pos=1&amp";_sid=a1343881e&amp;"_ss=r"""" data-mce-href=""""https://eiferer.co.za/products/homekit-box?_pos=1&amp";_sid=a1343881e&amp;"_ss=r"""">HomeKit Bridge</a></em>** </p>"
"<p data-mce-fragment=""""1"""">HomeBridge is a lightweight NodeJS server you can run on your home network that emulates the iOS HomeKit API. It supports Plugins, which are community-contributed modules that provide a basic bridge from HomeKit to various 3rd-party APIs provided by manufacturers of """"smart home"""" devices.</p>";;;;
"<p data-mce-fragment=""""1"""">This is a complete unit that allows you to bring items from Ewelink, Smart Life, Tuya and other popular smart home apps into Apple HomeKit. Take control through one app and set times and control your home fully. The unit connects to your home network via Wi-fi and then you can log into the device and load some details and this will then bring through your devices from Ewelink, Smart Life, Tuya into HomeKit.</p>";;;;
"<p data-mce-fragment=""""1"""">There is a simple website to log into to make changes and log into the plugin and add in additional Plugins if needed. From time to time the plugins do require an update and this can all be managed from the simple website</p>";;;;
"<p data-mce-fragment=""""1"""">You can even use Siri to do the commands through your apple watch, iPhone, iPad, HomePod or Siri remote.</p>";;;;
"<p data-mce-fragment=""""1"""">Add on devices sold through SystemGo for items like taking control of your Electric Gate or Garage Motor and Siri can action all while you are driving to your property. All items sold on System Go like Sonoff, Tuya/SmartLife, Eachen, Shelly, Broadlink all will work in HomeKit.</p>";;;;
"<p data-mce-fragment=""""1"""">The only requirement for all to operate is a HomePod, Apple TV 4<sup data-mce-fragment=""""1"""">th</sup> Gen and above or iPad. This is the hub/gateway for all to operate your home when you not home.</p>"",Eiferer_ZA,,""Apple Home Bridge, apple homekit, Raspberry Pi, Wifi, Works with Alexa, Works with Google Home"",TRUE,Title,Default Title,,,,,HBRHBRBRGAPPHLT1W0100,0,,1,deny,manual,1899.00,1999.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/Untitled-1_png.jpg?v=1654592866,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"sonoff-slampher-2-remote-sold-separately,Sonoff Slampher 2 (Remote Sold Separately),""<p><img src=""""//cdn.shopify.com/s/files/1/0022/3418/7820/files/Slam_1_large.jpg?v=1530114273"""" alt=""""""""></p>";;;;
"<header class=""""article-header clearfix affix-top"""">";;;;
"<div class=""""container"""">";;;;
"<h2>Slampher <a href=""""https://eiferer.co.za/collections/accessories/products/rf-remote-433mhz-4-button"""" target=""""_blank"""" rel=""""noopener noreferrer"""">(Remote Sold Separately</a>)</h2>";;;;
</div>;;;;
</header>;;;;
<h4>Specification</h4>;;;;
<p>Power Supply: 90V~250V AC</p>;;;;
<p>Max. Current: 2A</p>;;;;
<p>Wireless Standard: Wi-Fi 2.4GHz b/g/n &amp; 433MHz</p>;;;
<p>Security Mechanism: WEP/WPA-PSK/WPA2-PSK</p>;;;;
<p>Operating Temp.: 0℃~40℃</p>;;;;
<p>Operating Humidity: ≤80%</p>;;;;
<p>Material: FR-ABS</p>;;;;
<p>Connector: universal</p>;;;;
"<p><img src=""""//cdn.shopify.com/s/files/1/0022/3418/7820/files/Slam_2_large.jpg?v=1530114315"""" alt=""""""""><img src=""""//cdn.shopify.com/s/files/1/0022/3418/7820/files/Slam_3_large.jpg?v=1530114320"""" alt=""""""""><img src=""""//cdn.shopify.com/s/files/1/0022/3418/7820/files/Slam_4_large.jpg?v=1530114326"""" alt=""""""""><img src=""""//cdn.shopify.com/s/files/1/0022/3418/7820/files/Slam_5_large.jpg?v=1530114332"""" alt=""""""""><img src=""""//cdn.shopify.com/s/files/1/0022/3418/7820/files/Slam_6_large.jpg?v=1530114341"""" alt=""""""""><img src=""""//cdn.shopify.com/s/files/1/0022/3418/7820/files/Slam_7_large.jpg?v=1530114347"""" alt=""""""""><img src=""""//cdn.shopify.com/s/files/1/0022/3418/7820/files/Slam_8_large.jpg?v=1530114353"""" alt=""""""""><img src=""""//cdn.shopify.com/s/files/1/0022/3418/7820/files/Slam_9_large.jpg?v=1530114359"""" alt=""""""""></p>"",Sonoff,Smart Light Switch,""Ewelink, RF433, Smart Home, Smart Lighting, Sonoff, Sonoff Slampher, Wifi, Works with Alexa, Works with Google Home"",TRUE,Title,Default Title,,,,,SNFEWEBLB00SLAM2W0100,110,,0,deny,manual,289.00,289.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/Valve_25451ab3-d7a8-4d9b-a9eb-abd4ae68a7a6.png?v=1579450657,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
